#SOLVERNAME# PAJ_CPLEX_noconic_noinit
#SOLVER# Pajarito.PajaritoSolver(3, 7200.0, 1.0e-5, false, CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS, 1), (:CPX_PARAM_SCRIND, 0), (:CPX_PARAM_EPINT, 1.0e-8), (:CPX_PARAM_EPRHS, 1.0e-7), (:CPX_PARAM_EPGAP, 0.0)]), Pajarito.UnsetSolver(), 0, false, true, Pajarito.UnsetSolver(), false, false, false, false, true, false, false, true, false, false, false, false, false, false, true, 2.0, false, true, false, true, 1.0e-12, 1.0e-6, false, "")
#INSTANCE# multiportfolio_socexppsd_f.cbf.gz
#TIMELIMIT# 7200.0

Problem dimensions:
       variables |    1330
     constraints |    2284
   nonzeros in A |   44264

Cones summary:
Cone             | Count   | Min dim.  | Max dim. 
    Second order |       2 |       129 |       129
   Primal expon. |     256 |         3 |         3
   Pos. semidef. |       2 |      13^2 |      13^2

Variable types:
      continuous |    1050
         integer |     280

Transforming data...               0.00s

Building MIP model...              0.02s

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  364 |           +Inf |  -3.182994e-01 |         Inf |   8.506e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  365 |           +Inf |  -3.182994e-01 |         Inf |   8.529e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  366 |           +Inf |  -3.182994e-01 |         Inf |   8.552e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  367 |           +Inf |  -3.182994e-01 |         Inf |   8.574e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  368 |           +Inf |  -3.182994e-01 |         Inf |   8.597e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  369 |           +Inf |  -3.182994e-01 |         Inf |   8.620e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  370 |           +Inf |  -3.182994e-01 |         Inf |   8.642e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  371 |           +Inf |  -3.182994e-01 |         Inf |   8.665e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  372 |           +Inf |  -3.182994e-01 |         Inf |   8.687e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  373 |           +Inf |  -3.182994e-01 |         Inf |   8.710e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  374 |           +Inf |  -3.182994e-01 |         Inf |   8.733e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  375 |           +Inf |  -3.182994e-01 |         Inf |   8.755e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  376 |           +Inf |  -3.182994e-01 |         Inf |   8.778e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  377 |           +Inf |  -3.182994e-01 |         Inf |   8.801e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  378 |           +Inf |  -3.182994e-01 |         Inf |   8.823e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  379 |           +Inf |  -3.182994e-01 |         Inf |   8.846e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  380 |           +Inf |  -3.182994e-01 |         Inf |   8.868e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  381 |           +Inf |  -3.182994e-01 |         Inf |   8.891e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  382 |           +Inf |  -3.182994e-01 |         Inf |   8.914e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  383 |           +Inf |  -3.182994e-01 |         Inf |   8.936e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  384 |           +Inf |  -3.182994e-01 |         Inf |   8.959e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  385 |           +Inf |  -3.182994e-01 |         Inf |   8.982e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  386 |           +Inf |  -3.182994e-01 |         Inf |   9.004e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  387 |           +Inf |  -3.182994e-01 |         Inf |   9.026e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  388 |           +Inf |  -3.182994e-01 |         Inf |   9.049e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  389 |           +Inf |  -3.182994e-01 |         Inf |   9.072e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  390 |           +Inf |  -3.182994e-01 |         Inf |   9.094e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  391 |           +Inf |  -3.182994e-01 |         Inf |   9.117e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  392 |           +Inf |  -3.182994e-01 |         Inf |   9.140e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  393 |           +Inf |  -3.182994e-01 |         Inf |   9.162e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  394 |           +Inf |  -3.182994e-01 |         Inf |   9.185e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  395 |           +Inf |  -3.182994e-01 |         Inf |   9.208e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  396 |           +Inf |  -3.182994e-01 |         Inf |   9.230e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  397 |           +Inf |  -3.182994e-01 |         Inf |   9.253e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  398 |           +Inf |  -3.182994e-01 |         Inf |   9.276e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  399 |           +Inf |  -3.182994e-01 |         Inf |   9.298e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  400 |           +Inf |  -3.182994e-01 |         Inf |   9.321e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  401 |           +Inf |  -3.182994e-01 |         Inf |   9.344e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  402 |           +Inf |  -3.182994e-01 |         Inf |   9.366e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  403 |           +Inf |  -3.182994e-01 |         Inf |   9.389e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  404 |           +Inf |  -3.182994e-01 |         Inf |   9.411e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  405 |           +Inf |  -3.182994e-01 |         Inf |   9.434e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  406 |           +Inf |  -3.182994e-01 |         Inf |   9.456e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  407 |           +Inf |  -3.182994e-01 |         Inf |   9.479e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  408 |           +Inf |  -3.182994e-01 |         Inf |   9.501e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  409 |           +Inf |  -3.182994e-01 |         Inf |   9.524e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  410 |           +Inf |  -3.182994e-01 |         Inf |   9.547e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  411 |           +Inf |  -3.182994e-01 |         Inf |   9.569e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  412 |           +Inf |  -3.182994e-01 |         Inf |   9.592e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  413 |           +Inf |  -3.182994e-01 |         Inf |   9.615e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  414 |           +Inf |  -3.182994e-01 |         Inf |   9.638e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  415 |           +Inf |  -3.182994e-01 |         Inf |   9.660e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  416 |           +Inf |  -3.182994e-01 |         Inf |   9.683e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  417 |           +Inf |  -3.182994e-01 |         Inf |   9.706e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  418 |           +Inf |  -3.182994e-01 |         Inf |   9.729e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  419 |           +Inf |  -3.182994e-01 |         Inf |   9.751e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  420 |           +Inf |  -3.182994e-01 |         Inf |   9.774e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  421 |           +Inf |  -3.182994e-01 |         Inf |   9.796e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  422 |           +Inf |  -3.182994e-01 |         Inf |   9.819e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  423 |           +Inf |  -3.182994e-01 |         Inf |   9.841e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  424 |           +Inf |  -3.182994e-01 |         Inf |   9.864e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  425 |           +Inf |  -3.182994e-01 |         Inf |   9.887e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  426 |           +Inf |  -3.182994e-01 |         Inf |   9.909e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  427 |           +Inf |  -3.182994e-01 |         Inf |   9.932e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  428 |           +Inf |  -3.182994e-01 |         Inf |   9.954e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  429 |           +Inf |  -3.182994e-01 |         Inf |   9.977e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  430 |           +Inf |  -3.182994e-01 |         Inf |   1.000e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  431 |           +Inf |  -3.182994e-01 |         Inf |   1.002e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  432 |           +Inf |  -3.182994e-01 |         Inf |   1.005e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  433 |           +Inf |  -3.182994e-01 |         Inf |   1.008e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  434 |           +Inf |  -3.182994e-01 |         Inf |   1.011e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  435 |           +Inf |  -3.182994e-01 |         Inf |   1.014e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  436 |           +Inf |  -3.182994e-01 |         Inf |   1.016e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  437 |           +Inf |  -3.182994e-01 |         Inf |   1.019e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  438 |           +Inf |  -3.182994e-01 |         Inf |   1.021e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  439 |           +Inf |  -3.182994e-01 |         Inf |   1.023e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  440 |           +Inf |  -3.182994e-01 |         Inf |   1.025e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  441 |           +Inf |  -3.182994e-01 |         Inf |   1.028e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  442 |           +Inf |  -3.182994e-01 |         Inf |   1.030e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  443 |           +Inf |  -3.182994e-01 |         Inf |   1.032e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  444 |           +Inf |  -3.182994e-01 |         Inf |   1.034e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  445 |           +Inf |  -3.182994e-01 |         Inf |   1.038e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  446 |           +Inf |  -3.182994e-01 |         Inf |   1.041e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  447 |           +Inf |  -3.182994e-01 |         Inf |   1.044e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  448 |           +Inf |  -3.182994e-01 |         Inf |   1.046e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  449 |           +Inf |  -3.182994e-01 |         Inf |   1.049e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  450 |           +Inf |  -3.182994e-01 |         Inf |   1.051e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  451 |           +Inf |  -3.182994e-01 |         Inf |   1.053e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  452 |           +Inf |  -3.182994e-01 |         Inf |   1.055e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  453 |           +Inf |  -3.182994e-01 |         Inf |   1.058e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  454 |           +Inf |  -3.182994e-01 |         Inf |   1.060e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  455 |           +Inf |  -3.182994e-01 |         Inf |   1.062e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  456 |           +Inf |  -3.182994e-01 |         Inf |   1.064e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  457 |           +Inf |  -3.182994e-01 |         Inf |   1.067e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  458 |           +Inf |  -3.182994e-01 |         Inf |   1.069e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  459 |           +Inf |  -3.182994e-01 |         Inf |   1.071e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  460 |           +Inf |  -3.182994e-01 |         Inf |   1.074e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  461 |           +Inf |  -3.182994e-01 |         Inf |   1.076e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  462 |           +Inf |  -3.182994e-01 |         Inf |   1.078e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  463 |           +Inf |  -3.182994e-01 |         Inf |   1.080e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  464 |           +Inf |  -3.182994e-01 |         Inf |   1.083e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  465 |           +Inf |  -3.182994e-01 |         Inf |   1.085e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  466 |           +Inf |  -3.182994e-01 |         Inf |   1.087e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  467 |           +Inf |  -3.182994e-01 |         Inf |   1.089e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  468 |           +Inf |  -3.182994e-01 |         Inf |   1.092e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  469 |           +Inf |  -3.182994e-01 |         Inf |   1.094e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  470 |           +Inf |  -3.182994e-01 |         Inf |   1.096e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  471 |           +Inf |  -3.182994e-01 |         Inf |   1.098e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  472 |           +Inf |  -3.182994e-01 |         Inf |   1.101e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  473 |           +Inf |  -3.182994e-01 |         Inf |   1.103e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  474 |           +Inf |  -3.182994e-01 |         Inf |   1.105e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  475 |           +Inf |  -3.182994e-01 |         Inf |   1.108e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  476 |           +Inf |  -3.182994e-01 |         Inf |   1.110e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  477 |           +Inf |  -3.182994e-01 |         Inf |   1.112e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  478 |           +Inf |  -3.182994e-01 |         Inf |   1.114e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  479 |           +Inf |  -3.182994e-01 |         Inf |   1.117e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  480 |           +Inf |  -3.182994e-01 |         Inf |   1.119e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  481 |           +Inf |  -3.182994e-01 |         Inf |   1.121e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  482 |           +Inf |  -3.182994e-01 |         Inf |   1.124e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  483 |           +Inf |  -3.182994e-01 |         Inf |   1.126e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  484 |           +Inf |  -3.182994e-01 |         Inf |   1.128e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  485 |           +Inf |  -3.182994e-01 |         Inf |   1.130e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  486 |           +Inf |  -3.182994e-01 |         Inf |   1.133e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  487 |           +Inf |  -3.182994e-01 |         Inf |   1.135e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  488 |           +Inf |  -3.182994e-01 |         Inf |   1.137e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  489 |           +Inf |  -3.182994e-01 |         Inf |   1.139e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  490 |           +Inf |  -3.182994e-01 |         Inf |   1.142e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  491 |           +Inf |  -3.182994e-01 |         Inf |   1.145e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  492 |           +Inf |  -3.182994e-01 |         Inf |   1.147e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  493 |           +Inf |  -3.182994e-01 |         Inf |   1.149e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  494 |           +Inf |  -3.182994e-01 |         Inf |   1.152e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  495 |           +Inf |  -3.182994e-01 |         Inf |   1.154e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  496 |           +Inf |  -3.182994e-01 |         Inf |   1.156e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  497 |           +Inf |  -3.182994e-01 |         Inf |   1.159e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  498 |           +Inf |  -3.182994e-01 |         Inf |   1.161e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  499 |           +Inf |  -3.182994e-01 |         Inf |   1.163e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  500 |           +Inf |  -3.182994e-01 |         Inf |   1.166e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  501 |           +Inf |  -3.182994e-01 |         Inf |   1.169e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  502 |           +Inf |  -3.182994e-01 |         Inf |   1.172e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  503 |           +Inf |  -3.182994e-01 |         Inf |   1.175e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  504 |           +Inf |  -3.182994e-01 |         Inf |   1.177e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  505 |           +Inf |  -3.182994e-01 |         Inf |   1.179e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  506 |           +Inf |  -3.182994e-01 |         Inf |   1.182e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  507 |           +Inf |  -3.182994e-01 |         Inf |   1.184e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  508 |           +Inf |  -3.182994e-01 |         Inf |   1.186e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  509 |           +Inf |  -3.182994e-01 |         Inf |   1.189e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  510 |           +Inf |  -3.182994e-01 |         Inf |   1.191e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  511 |           +Inf |  -3.182994e-01 |         Inf |   1.194e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  512 |           +Inf |  -3.182994e-01 |         Inf |   1.198e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  513 |           +Inf |  -3.182994e-01 |         Inf |   1.201e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  514 |           +Inf |  -3.182994e-01 |         Inf |   1.203e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  515 |           +Inf |  -3.182994e-01 |         Inf |   1.205e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  516 |           +Inf |  -3.182994e-01 |         Inf |   1.207e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  517 |           +Inf |  -3.182994e-01 |         Inf |   1.210e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  518 |           +Inf |  -3.182994e-01 |         Inf |   1.213e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  519 |           +Inf |  -3.182994e-01 |         Inf |   1.216e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  520 |           +Inf |  -3.182994e-01 |         Inf |   1.219e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  521 |           +Inf |  -3.182994e-01 |         Inf |   1.222e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  522 |           +Inf |  -3.182994e-01 |         Inf |   1.224e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  523 |           +Inf |  -3.182994e-01 |         Inf |   1.226e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  524 |           +Inf |  -3.182994e-01 |         Inf |   1.228e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  525 |           +Inf |  -3.182994e-01 |         Inf |   1.231e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  526 |           +Inf |  -3.182994e-01 |         Inf |   1.233e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  527 |           +Inf |  -3.182994e-01 |         Inf |   1.235e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  528 |           +Inf |  -3.182994e-01 |         Inf |   1.237e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  529 |           +Inf |  -3.182994e-01 |         Inf |   1.240e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  530 |           +Inf |  -3.182994e-01 |         Inf |   1.242e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  531 |           +Inf |  -3.182994e-01 |         Inf |   1.244e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  532 |           +Inf |  -3.182994e-01 |         Inf |   1.246e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  533 |           +Inf |  -3.182994e-01 |         Inf |   1.249e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  534 |           +Inf |  -3.182994e-01 |         Inf |   1.251e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  535 |           +Inf |  -3.182994e-01 |         Inf |   1.253e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  536 |           +Inf |  -3.182994e-01 |         Inf |   1.255e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  537 |           +Inf |  -3.182994e-01 |         Inf |   1.258e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  538 |           +Inf |  -3.182994e-01 |         Inf |   1.260e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  539 |           +Inf |  -3.182994e-01 |         Inf |   1.262e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  540 |           +Inf |  -3.182994e-01 |         Inf |   1.264e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  541 |           +Inf |  -3.182994e-01 |         Inf |   1.267e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  542 |           +Inf |  -3.182994e-01 |         Inf |   1.269e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  543 |           +Inf |  -3.182994e-01 |         Inf |   1.271e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  544 |           +Inf |  -3.182994e-01 |         Inf |   1.273e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  545 |           +Inf |  -3.182994e-01 |         Inf |   1.276e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  546 |           +Inf |  -3.182994e-01 |         Inf |   1.278e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  547 |           +Inf |  -3.182994e-01 |         Inf |   1.280e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  548 |           +Inf |  -3.182994e-01 |         Inf |   1.283e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  549 |           +Inf |  -3.182994e-01 |         Inf |   1.285e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  550 |           +Inf |  -3.182994e-01 |         Inf |   1.287e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  551 |           +Inf |  -3.182994e-01 |         Inf |   1.289e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  552 |           +Inf |  -3.182994e-01 |         Inf |   1.292e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  553 |           +Inf |  -3.182994e-01 |         Inf |   1.294e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  554 |           +Inf |  -3.182994e-01 |         Inf |   1.296e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  555 |           +Inf |  -3.182994e-01 |         Inf |   1.298e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  556 |           +Inf |  -3.182994e-01 |         Inf |   1.301e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  557 |           +Inf |  -3.182994e-01 |         Inf |   1.303e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  558 |           +Inf |  -3.182994e-01 |         Inf |   1.305e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  559 |           +Inf |  -3.182994e-01 |         Inf |   1.307e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  560 |           +Inf |  -3.182994e-01 |         Inf |   1.310e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  561 |           +Inf |  -3.182994e-01 |         Inf |   1.312e+02

