#SOLVERNAME# PAJ_CPLEX_MOSEK_subopt
#SOLVER# Pajarito.PajaritoSolver(3,300.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-7),(:CPX_PARAM_EPGAP,0.0)]),CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-7),(:CPX_PARAM_EPGAP,0.01),(:CPX_PARAM_TILIM,120.0)]),5,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1)]),true,true,false,false,true,false,false,true,false,true,true,true,true,false,true,10.0,false,false,false,true,1.0e-10,1.0e-6)
#INSTANCE# clay0203h.cbf.gz
#TIMELIMIT# 300.0

Problem dimensions:
       variables |       139
     constraints |       439
   nonzeros in A |       817

Cones summary:
Cone             | Count     | Min dim.  | Max dim. 
    Second order |        48 |         3 |         3

Variable types:
      continuous |       121
         integer |        18

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.01s
 - Relaxation status    =        Optimal
 - Relaxation objective =       0.000000

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  164 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   6.738e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  165 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   6.796e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  166 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   6.842e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  167 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   6.892e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  168 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   6.934e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  169 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   6.983e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  170 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   7.025e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  171 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   7.067e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  172 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   7.116e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  173 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   7.162e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  174 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   7.207e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  175 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   7.262e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  176 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   7.323e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  177 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   7.387e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  178 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   7.441e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  179 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   7.498e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  180 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   7.552e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  181 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   7.605e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  182 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   7.652e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  183 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   7.695e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  184 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   7.737e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  185 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   7.792e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  186 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   7.848e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  187 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   7.901e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  188 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   7.943e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  189 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   7.981e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  190 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   8.038e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  191 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   8.086e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  192 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   8.131e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  193 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   8.172e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  194 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   8.226e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  195 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   8.269e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  196 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   8.313e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  197 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   8.354e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  198 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   8.401e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  199 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   8.447e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  200 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   8.505e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  201 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   8.549e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  202 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   8.598e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  203 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   8.638e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  204 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   8.691e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  205 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   8.732e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  206 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   8.785e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  207 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   8.832e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  208 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   8.883e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  209 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   8.925e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  210 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   8.970e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  211 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   9.008e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  212 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   9.055e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  213 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   9.097e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  214 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   9.138e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  215 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   9.180e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  216 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   9.239e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  217 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   9.278e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  218 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   9.330e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  219 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   9.368e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  220 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   9.419e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  221 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   9.477e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  222 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   9.536e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  223 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   9.578e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  224 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   9.617e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  225 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   9.664e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  226 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   9.714e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  227 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   9.772e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  228 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   9.826e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  229 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   9.880e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  230 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   9.934e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  231 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   9.983e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  232 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.003e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  233 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.010e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  234 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.016e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  235 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.022e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  236 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.027e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  237 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.032e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  238 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.037e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  239 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.043e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  240 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.048e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  241 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.053e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  242 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.058e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  243 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.063e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  244 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.068e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  245 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.072e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  246 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.078e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  247 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.084e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  248 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.089e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  249 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.095e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  250 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.100e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  251 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.106e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  252 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.110e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  253 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.116e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  254 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.120e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  255 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.125e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  256 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.131e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  257 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.136e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  258 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.142e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  259 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.147e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  260 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.153e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  261 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.159e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  262 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.164e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  263 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.170e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  264 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.175e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  265 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.180e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  266 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.186e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  267 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.190e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  268 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.195e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  269 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.199e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  270 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.205e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  271 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.209e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  272 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.214e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  273 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.219e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  274 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.224e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  275 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.231e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  276 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.237e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  277 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.242e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  278 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.247e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  279 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.250e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  280 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.256e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  281 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.261e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  282 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.267e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  283 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.272e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  284 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.278e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  285 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.282e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  286 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.287e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  287 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.292e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  288 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.296e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  289 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.302e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  290 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.307e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  291 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.312e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  292 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.317e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  293 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.323e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  294 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.328e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  295 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.332e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  296 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.337e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  297 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.343e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  298 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.349e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  299 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.354e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  300 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.360e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  301 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.365e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  302 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.369e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  303 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.374e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  304 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.380e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  305 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.385e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  306 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.391e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  307 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.397e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  308 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.402e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  309 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.408e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  310 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.413e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  311 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.417e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  312 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.422e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  313 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.427e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  314 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.432e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  315 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.437e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  316 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.444e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  317 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.449e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  318 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.454e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  319 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.459e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  320 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.464e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  321 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.469e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  322 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.473e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  323 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.479e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  324 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.483e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  325 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.488e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  326 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.494e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  327 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.499e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  328 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.503e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  329 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.509e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  330 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.514e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  331 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.520e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  332 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.525e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  333 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.531e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  334 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.537e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  335 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.543e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
