#SOLVERNAME# PAJ_CPLEX_MOSEK
#SOLVER# Pajarito.PajaritoSolver(3,3600.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-7),(:CPX_PARAM_EPGAP,0.0)]),Pajarito.UnsetSolver(),0,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1)]),true,true,false,false,true,false,false,true,false,true,true,true,true,false,true,10.0,false,false,false,true,1.0e-10,1.0e-7)
#INSTANCE# estein5_B.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |       132
     constraints |       211
   nonzeros in A |       258

Cones summary:
Cone             | Count     | Min dim.  | Max dim. 
    Second order |        18 |         3 |         3

Variable types:
      continuous |       114
         integer |        18

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.00s
 - Relaxation status    =        Optimal
 - Relaxation objective =      -0.000000

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  167 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.662e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  168 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.687e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  169 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.719e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  170 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.747e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  171 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.780e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  172 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.810e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  173 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.844e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  174 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.869e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  175 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.899e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  176 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.935e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  177 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.959e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  178 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.988e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  179 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   4.011e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  180 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   4.041e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  181 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   4.066e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  182 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   4.104e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  183 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   4.129e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  184 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   4.161e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  185 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   4.187e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  186 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   4.211e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  187 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   4.237e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  188 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   4.272e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  189 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   4.299e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  190 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   4.332e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  191 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   4.360e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  192 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   4.387e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  193 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   4.418e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  194 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   4.443e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  195 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   4.474e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  196 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   4.499e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  197 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   4.524e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  198 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   4.554e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  199 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   4.579e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  200 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   4.602e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  201 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   4.633e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  202 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   4.667e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  203 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   4.697e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  204 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   4.732e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  205 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   4.759e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  206 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   4.788e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  207 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   4.813e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  208 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   4.840e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  209 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   4.869e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  210 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   4.898e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  211 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   4.923e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  212 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   4.949e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  213 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   4.975e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  214 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   5.001e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  215 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   5.035e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  216 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   5.061e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  217 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   5.097e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  218 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   5.123e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  219 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   5.154e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  220 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   5.178e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  221 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   5.208e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  222 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   5.238e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  223 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   5.268e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  224 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   5.296e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  225 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   5.321e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  226 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   5.356e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  227 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   5.386e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  228 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   5.421e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  229 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   5.458e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  230 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   5.484e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  231 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   5.516e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  232 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   5.545e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  233 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   5.572e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  234 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   5.600e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  235 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   5.640e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  236 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   5.677e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  237 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   5.701e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  238 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   5.727e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  239 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   5.758e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  240 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   5.783e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  241 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   5.803e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  242 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   5.832e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  243 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   5.853e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  244 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   5.877e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  245 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   5.909e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  246 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   5.934e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  247 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   5.965e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  248 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   5.987e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  249 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   6.013e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  250 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   6.039e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  251 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   6.063e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  252 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   6.089e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  253 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   6.120e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  254 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   6.150e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  255 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   6.179e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  256 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   6.210e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  257 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   6.241e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  258 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   6.270e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  259 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   6.298e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  260 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   6.329e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  261 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   6.359e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  262 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   6.390e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  263 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   6.419e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  264 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   6.450e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  265 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   6.476e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  266 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   6.499e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  267 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   6.530e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  268 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   6.560e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  269 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   6.589e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  270 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   6.618e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  271 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   6.648e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  272 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   6.676e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  273 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   6.705e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  274 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   6.735e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  275 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   6.768e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  276 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   6.805e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  277 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   6.834e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  278 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   6.864e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  279 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   6.893e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  280 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   6.924e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  281 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   6.952e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  282 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   6.983e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  283 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   7.014e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  284 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   7.042e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  285 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   7.071e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  286 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   7.102e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  287 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   7.130e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  288 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   7.159e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  289 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   7.188e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  290 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   7.225e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  291 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   7.256e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  292 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   7.285e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  293 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   7.314e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  294 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   7.343e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  295 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   7.373e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  296 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   7.402e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  297 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   7.431e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  298 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   7.461e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  299 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   7.492e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  300 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   7.521e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  301 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   7.550e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  302 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   7.583e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  303 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   7.612e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  304 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   7.650e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  305 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   7.678e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  306 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   7.710e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  307 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   7.734e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  308 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   7.766e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  309 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   7.798e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  310 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   7.831e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  311 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   7.862e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  312 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   7.893e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  313 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   7.922e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  314 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   7.952e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  315 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   7.980e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  316 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   8.012e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  317 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   8.041e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  318 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   8.073e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  319 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   8.102e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  320 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   8.133e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  321 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   8.159e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  322 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   8.189e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  323 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   8.221e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  324 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   8.252e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  325 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   8.280e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  326 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   8.310e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  327 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   8.338e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  328 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   8.370e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  329 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   8.398e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  330 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   8.427e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  331 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   8.457e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  332 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   8.487e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  333 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   8.518e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  334 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   8.549e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  335 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   8.580e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  336 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   8.611e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  337 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   8.642e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  338 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   8.674e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  339 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   8.706e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  340 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   8.738e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
