#SOLVERNAME# PAJ_CPLEX_MOSEK_subopt
#SOLVER# Pajarito.PajaritoSolver(3,3600.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-7),(:CPX_PARAM_EPGAP,0.0)]),CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-7),(:CPX_PARAM_EPGAP,0.01),(:CPX_PARAM_TILIM,120.0)]),5,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1)]),true,true,false,false,true,false,false,true,false,true,true,true,true,false,true,10.0,false,false,false,true,1.0e-10,1.0e-7)
#INSTANCE# estein5_B.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |       132
     constraints |       211
   nonzeros in A |       258

Cones summary:
Cone             | Count     | Min dim.  | Max dim. 
    Second order |        18 |         3 |         3

Variable types:
      continuous |       114
         integer |        18

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.00s
 - Relaxation status    =        Optimal
 - Relaxation objective =      -0.000000

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  335 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   8.098e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  336 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   8.120e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  337 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   8.146e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  338 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   8.172e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  339 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   8.196e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  340 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   8.221e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  341 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   8.244e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  342 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   8.268e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  343 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   8.295e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  344 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   8.321e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  345 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   8.347e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  346 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   8.368e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  347 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   8.393e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  348 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   8.414e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  349 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   8.440e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  350 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   8.468e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  351 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   8.500e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  352 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   8.522e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  353 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   8.544e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  354 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   8.570e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  355 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   8.597e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  356 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   8.619e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  357 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   8.645e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  358 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   8.676e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  359 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   8.700e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  360 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   8.726e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  361 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   8.751e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  362 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   8.771e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  363 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   8.795e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  364 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   8.816e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  365 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   8.846e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  366 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   8.873e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  367 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   8.894e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  368 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   8.915e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  369 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   8.940e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  370 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   8.963e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  371 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   8.984e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  372 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   9.007e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  373 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   9.029e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  374 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   9.047e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  375 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   9.070e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  376 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   9.088e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  377 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   9.112e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  378 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   9.140e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  379 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   9.164e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  380 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   9.185e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  381 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   9.218e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  382 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   9.244e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  383 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   9.264e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  384 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   9.289e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  385 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   9.314e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  386 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   9.337e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  387 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   9.359e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  388 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   9.383e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  389 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   9.404e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  390 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   9.433e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  391 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   9.457e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  392 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   9.485e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  393 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   9.506e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  394 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   9.540e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  395 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   9.567e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  396 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   9.590e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  397 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   9.620e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  398 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   9.640e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  399 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   9.668e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  400 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   9.699e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  401 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   9.724e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  402 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   9.746e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  403 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   9.769e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  404 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   9.795e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  405 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   9.823e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  406 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   9.850e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  407 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   9.872e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  408 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   9.899e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  409 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   9.917e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  410 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   9.940e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  411 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   9.962e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  412 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   9.984e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  413 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.000e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  414 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.002e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  415 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.004e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  416 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.007e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  417 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.008e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  418 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.011e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  419 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.013e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  420 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.015e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  421 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.017e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  422 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.020e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  423 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.022e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  424 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.025e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  425 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.026e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  426 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.029e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  427 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.031e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  428 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.034e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  429 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.036e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  430 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.039e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  431 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.042e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  432 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.045e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  433 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.047e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  434 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.049e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  435 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.052e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  436 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.054e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  437 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.056e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  438 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.059e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  439 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.061e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  440 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.063e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  441 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.065e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  442 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.068e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  443 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.070e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  444 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.073e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  445 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.075e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  446 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.078e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  447 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.080e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  448 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.083e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  449 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.085e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  450 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.088e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  451 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.090e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  452 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.093e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  453 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.095e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  454 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.097e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  455 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.100e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  456 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.102e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  457 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.104e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  458 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.106e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  459 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.109e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  460 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.110e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  461 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.113e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  462 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.115e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  463 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.118e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  464 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.120e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  465 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.123e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  466 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.125e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  467 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.128e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  468 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.130e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  469 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.133e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  470 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.135e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  471 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.137e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  472 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.140e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  473 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.143e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  474 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.145e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  475 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.147e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  476 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.149e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  477 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.152e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  478 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.154e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  479 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.156e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  480 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.158e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  481 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.161e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  482 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.164e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  483 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.166e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  484 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.168e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  485 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.171e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  486 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.174e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  487 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.176e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  488 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.178e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  489 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.180e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  490 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.183e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  491 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.185e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  492 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.188e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  493 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.190e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  494 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.192e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  495 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.195e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  496 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.197e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  497 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.199e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  498 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.201e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  499 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.204e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  500 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.207e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  501 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.209e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  502 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.213e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  503 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.215e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  504 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.217e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  505 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.220e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  506 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.222e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
