#SOLVERNAME# PAJ_CPLEX_MOSEK
#SOLVER# Pajarito.PajaritoSolver(3,300.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-7),(:CPX_PARAM_EPGAP,0.0)]),Pajarito.UnsetSolver(),0,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1)]),true,true,false,false,true,false,false,true,false,true,true,true,true,false,true,10.0,false,false,false,true,1.0e-10,1.0e-7)
#INSTANCE# estein5_nr1.cbf.gz
#TIMELIMIT# 300.0

Problem dimensions:
       variables |       132
     constraints |       211
   nonzeros in A |       258

Cones summary:
Cone             | Count     | Min dim.  | Max dim. 
    Second order |        18 |         3 |         3

Variable types:
      continuous |       114
         integer |        18

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.00s
 - Relaxation status    =        Optimal
 - Relaxation objective =      -0.000000

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  167 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   5.387e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  168 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   5.420e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  169 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   5.459e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  170 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   5.488e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  171 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   5.523e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  172 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   5.565e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  173 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   5.602e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  174 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   5.650e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  175 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   5.683e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  176 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   5.725e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  177 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   5.764e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  178 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   5.803e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  179 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   5.844e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  180 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   5.887e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  181 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   5.924e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  182 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   5.958e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  183 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   5.997e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  184 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   6.029e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  185 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   6.071e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  186 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   6.109e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  187 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   6.145e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  188 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   6.187e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  189 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   6.221e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  190 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   6.255e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  191 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   6.292e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  192 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   6.328e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  193 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   6.369e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  194 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   6.415e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  195 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   6.474e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  196 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   6.518e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  197 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   6.558e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  198 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   6.600e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  199 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   6.636e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  200 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   6.670e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  201 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   6.726e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  202 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   6.775e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  203 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   6.820e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  204 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   6.857e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  205 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   6.888e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  206 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   6.928e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  207 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   6.967e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  208 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   7.009e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  209 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   7.050e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  210 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   7.083e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  211 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   7.124e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  212 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   7.164e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  213 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   7.198e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  214 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   7.240e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  215 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   7.283e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  216 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   7.325e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  217 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   7.365e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  218 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   7.408e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  219 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   7.440e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  220 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   7.485e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  221 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   7.525e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  222 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   7.566e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  223 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   7.608e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  224 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   7.650e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  225 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   7.692e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  226 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   7.728e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  227 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   7.769e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  228 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   7.804e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  229 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   7.846e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  230 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   7.886e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  231 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   7.922e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  232 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   7.962e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  233 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   8.007e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  234 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   8.042e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  235 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   8.089e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  236 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   8.128e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  237 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   8.167e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  238 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   8.225e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  239 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   8.273e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  240 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   8.322e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  241 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   8.355e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  242 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   8.388e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  243 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   8.423e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  244 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   8.456e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  245 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   8.496e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  246 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   8.542e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  247 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   8.584e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  248 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   8.627e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  249 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   8.676e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  250 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   8.716e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  251 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   8.767e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  252 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   8.803e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  253 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   8.839e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  254 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   8.873e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  255 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   8.912e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  256 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   8.947e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  257 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   8.995e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  258 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   9.037e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  259 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   9.074e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  260 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   9.116e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  261 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   9.155e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  262 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   9.197e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  263 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   9.230e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  264 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   9.271e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  265 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   9.307e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  266 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   9.357e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  267 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   9.397e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  268 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   9.444e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  269 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   9.484e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  270 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   9.513e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  271 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   9.548e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  272 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   9.590e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  273 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   9.631e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  274 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   9.664e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  275 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   9.705e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  276 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   9.740e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  277 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   9.774e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  278 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   9.809e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  279 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   9.851e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  280 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   9.890e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  281 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   9.932e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  282 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   9.981e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  283 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.002e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  284 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.006e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  285 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.010e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  286 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.014e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  287 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.018e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  288 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.022e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  289 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.025e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  290 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.029e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  291 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.033e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  292 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.038e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  293 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.041e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  294 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.045e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  295 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.049e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  296 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.052e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  297 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.056e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  298 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.060e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  299 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.064e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  300 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.067e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  301 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.071e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  302 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.074e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  303 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.077e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  304 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.080e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  305 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.083e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  306 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.088e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  307 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.091e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  308 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.095e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  309 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.100e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  310 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.104e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  311 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.107e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  312 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.111e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  313 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.114e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  314 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.118e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  315 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.121e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  316 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.125e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  317 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.130e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  318 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.135e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  319 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.138e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  320 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.142e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  321 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.148e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  322 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.151e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  323 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.154e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  324 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.159e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  325 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.163e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  326 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.167e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  327 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.171e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  328 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.176e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  329 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.180e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  330 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.183e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  331 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.186e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  332 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.190e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  333 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.193e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  334 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.196e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  335 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.200e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  336 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.204e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  337 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.208e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  338 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.213e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  339 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.217e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  340 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.221e+02

