#SOLVERNAME# PAJ_CPLEX_MOSEK
#SOLVER# Pajarito.PajaritoSolver(3,300.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-7),(:CPX_PARAM_EPGAP,0.0)]),Pajarito.UnsetSolver(),0,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1)]),true,true,false,false,true,false,false,true,false,true,true,true,true,false,true,10.0,false,false,false,true,1.0e-10,1.0e-7)
#INSTANCE# estein5_C.cbf.gz
#TIMELIMIT# 300.0

Problem dimensions:
       variables |       132
     constraints |       211
   nonzeros in A |       258

Cones summary:
Cone             | Count     | Min dim.  | Max dim. 
    Second order |        18 |         3 |         3

Variable types:
      continuous |       114
         integer |        18

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.00s
 - Relaxation status    =        Optimal
 - Relaxation objective =      -0.000000

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  167 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   5.298e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  168 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   5.328e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  169 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   5.364e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  170 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   5.402e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  171 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   5.441e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  172 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   5.478e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  173 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   5.516e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  174 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   5.541e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  175 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   5.570e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  176 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   5.602e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  177 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   5.639e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  178 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   5.685e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  179 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   5.724e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  180 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   5.764e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  181 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   5.803e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  182 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   5.838e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  183 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   5.871e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  184 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   5.905e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  185 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   5.932e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  186 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   5.972e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  187 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   6.003e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  188 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   6.035e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  189 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   6.069e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  190 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   6.101e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  191 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   6.128e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  192 |  +1.499078e+00 |  +1.498933e+00 |   9.700e-05 |   6.163e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  193 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   6.192e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  194 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   6.222e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  195 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   6.259e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  196 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   6.291e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  197 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   6.327e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  198 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   6.354e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  199 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   6.382e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  200 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   6.419e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  201 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   6.453e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  202 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   6.492e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  203 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   6.515e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  204 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   6.555e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  205 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   6.577e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  206 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   6.601e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  207 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   6.640e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  208 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   6.679e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  209 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   6.702e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  210 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   6.742e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  211 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   6.768e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  212 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   6.806e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  213 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   6.834e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  214 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   6.858e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  215 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   6.891e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  216 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   6.915e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  217 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   6.941e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  218 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   6.970e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  219 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   6.998e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  220 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   7.027e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  221 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   7.065e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  222 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   7.101e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  223 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   7.129e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  224 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   7.168e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  225 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   7.195e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  226 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   7.234e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  227 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   7.273e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  228 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   7.309e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  229 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   7.339e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  230 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   7.368e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  231 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   7.405e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  232 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   7.439e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  233 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   7.463e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  234 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   7.492e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  235 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   7.529e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  236 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   7.552e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  237 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   7.591e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  238 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   7.620e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  239 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   7.653e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  240 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   7.683e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  241 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   7.711e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  242 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   7.751e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  243 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   7.786e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  244 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   7.815e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  245 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   7.846e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  246 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   7.875e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  247 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   7.904e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  248 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   7.943e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  249 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   7.977e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  250 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   8.007e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  251 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   8.036e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  252 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   8.059e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  253 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   8.088e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  254 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   8.112e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  255 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   8.152e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  256 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   8.184e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  257 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   8.219e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  258 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   8.252e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  259 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   8.282e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  260 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   8.310e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  261 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   8.338e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  262 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   8.377e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  263 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   8.405e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  264 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   8.428e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  265 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   8.467e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  266 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   8.507e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  267 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   8.547e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  268 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   8.585e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  269 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   8.613e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  270 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   8.642e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  271 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   8.673e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  272 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   8.696e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  273 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   8.724e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  274 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   8.753e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  275 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   8.793e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  276 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   8.832e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  277 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   8.860e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  278 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   8.883e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  279 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   8.911e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  280 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   8.940e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  281 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   8.964e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  282 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   8.997e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  283 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   9.037e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  284 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   9.070e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  285 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   9.099e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  286 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   9.123e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  287 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   9.153e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  288 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   9.177e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  289 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   9.216e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  290 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   9.245e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  291 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   9.275e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  292 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   9.302e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  293 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   9.337e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  294 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   9.366e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  295 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   9.389e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  296 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   9.424e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  297 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   9.452e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  298 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   9.476e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  299 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   9.516e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  300 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   9.556e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  301 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   9.599e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  302 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   9.629e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  303 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   9.669e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  304 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   9.692e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  305 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   9.733e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  306 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   9.767e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  307 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   9.806e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  308 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   9.829e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  309 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   9.867e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  310 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   9.897e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  311 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   9.924e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  312 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   9.954e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  313 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   9.982e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  314 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.001e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  315 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.005e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  316 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.009e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  317 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.011e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  318 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.015e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  319 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.019e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  320 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.021e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  321 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.024e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  322 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.028e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  323 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.032e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  324 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.036e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  325 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.039e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  326 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.042e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  327 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.045e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  328 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.049e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  329 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.052e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  330 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.056e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  331 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.059e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  332 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.062e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  333 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.064e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  334 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.068e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  335 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.070e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  336 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.074e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  337 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.078e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  338 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.083e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  339 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.086e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  340 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.088e+02

